 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 
 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 
 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 
Hostname: spare
 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 
 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 
            HARDWARE INFORMATION

CPU Info:
Architecture:        x86_64
CPU op-mode(s):      32-bit, 64-bit
Byte Order:          Little Endian
CPU(s):              1
On-line CPU(s) list: 0
Thread(s) per core:  1
Core(s) per socket:  1
Socket(s):           1
NUMA node(s):        1
Vendor ID:           GenuineIntel
CPU family:          6
Model:               142
Model name:          Intel(R) Core(TM) i5-8365U CPU @ 1.60GHz
Stepping:            12
CPU MHz:             1896.004
BogoMIPS:            3792.00
Hypervisor vendor:   KVM
Virtualization type: full
L1d cache:           32K
L1i cache:           32K
L2 cache:            256K
L3 cache:            6144K
NUMA node0 CPU(s):   0
Flags:               fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 cx16 pcid sse4_1 sse4_2 movbe popcnt aes rdrand hypervisor lahf_lm abm 3dnowprefetch invpcid_single ibrs_enhanced fsgsbase bmi1 bmi2 invpcid rdseed adx clflushopt arat md_clear flush_l1d arch_capabilities

Memory Info:
              total        used        free      shared  buff/cache   available
Mem:           481M         84M         93M        640K        302M        383M
Swap:            0B          0B          0B

The Disk Usage:

Filesystem           Size  Used Avail Use% Mounted on
udev                 228M     0  228M   0% /dev
ii  man-db                           2.8.3-2ubuntu0.1                    amd64        on-line manual pager
ii  manpages                         4.15-1                              all          Manual pages about using a GNU/Linux system
ii  mawk                             1.3.3-17ubuntu3                     amd64        a pattern scanning and text processing language
ii  mdadm                            4.1~rc1-3~ubuntu18.04.4             amd64        tool to administer Linux MD arrays (software RAID)
ii  mime-support                     3.60ubuntu1                         all          MIME files 'mime.types' & 'mailcap', and support programs
ii  mlocate                          0.26-2ubuntu3.1                     amd64        quickly find files on the filesystem based on their name
ii  motd-news-config                 10.1ubuntu2.12                      all          Configuration for motd-news shipped in base-files
ii  mount                            2.31.1-0.4ubuntu3.7                 amd64        tools for mounting and manipulating filesystems
ii  mtr-tiny                         0.92-1                              amd64        Full screen ncurses traceroute tool
ii  multiarch-support                2.27-3ubuntu1.6                     amd64        Transitional package to ensure multiarch compatibility
ii  nano                             2.9.3-2                             amd64        small, friendly text editor inspired by Pico
ii  ncurses-base                     6.1-1ubuntu1.18.04.1                all          basic terminal type definitions
ii  ncurses-bin                      6.1-1ubuntu1.18.04.1                amd64        terminal-related programs and man pages
ii  ncurses-term                     6.1-1ubuntu1.18.04.1                all          additional terminal type definitions
ii  net-tools                        1.60+git20161116.90da8a0-1ubuntu1   amd64        NET-3 networking toolkit
ii  netbase                          5.4                                 all          Basic TCP/IP networking system
ii  netcat-openbsd                   1.187-1ubuntu0.1                    amd64        TCP/IP swiss army knife
ii  netplan.io                       0.99-0ubuntu3~18.04.5               amd64        YAML network configuration abstraction for various backends
ii  networkd-dispatcher              1.7-0ubuntu3.5                      all          Dispatcher service for systemd-networkd connection status changes
ii  nplan                            0.99-0ubuntu3~18.04.5               all          YAML network configuration abstraction - transitional package
ii  ntfs-3g                          1:2017.3.23-2ubuntu0.18.04.5        amd64        read/write NTFS driver for FUSE
ii  open-iscsi                       2.0.874-5ubuntu2.11                 amd64        iSCSI initiator tools
ii  open-vm-tools                    2:11.0.5-4ubuntu0.18.04.3           amd64        Open VMware Tools for virtual machines hosted on VMware (CLI)
ii  openssh-client                   1:7.6p1-4ubuntu0.7                  amd64        secure shell (SSH) client, for secure access to remote machines
ii  openssh-server                   1:7.6p1-4ubuntu0.7                  amd64        secure shell (SSH) server, for secure access from remote machines
ii  openssh-sftp-server              1:7.6p1-4ubuntu0.7                  amd64        secure shell (SSH) sftp server module, for SFTP access from remote machines
ii  openssl                          1.1.1-1ubuntu2.1~18.04.23           amd64        Secure Sockets Layer toolkit - cryptographic utility
ii  os-prober                        1.74ubuntu1                         amd64        utility to detect other OSes on a set of drives
ii  overlayroot                      0.40ubuntu1.1                       all          use an overlayfs on top of a read-only root filesystem
ii  parted                           3.2-20ubuntu0.2                     amd64        disk partition manipulator
ii  passwd                           1:4.5-1ubuntu2.5                    amd64        change and administer password and group data
ii  pastebinit                       1.5-2                               all          command-line pastebin client
ii  patch                            2.7.6-2ubuntu1.1                    amd64        Apply a diff file to an original
ii  pciutils                         1:3.5.2-1ubuntu1.1                  amd64        Linux PCI Utilities
ii  perl                             5.26.1-6ubuntu0.7                   amd64        Larry Wall's Practical Extraction and Report Language
ii  perl-base                        5.26.1-6ubuntu0.7                   amd64        minimal Perl system
ii  perl-modules-5.26                5.26.1-6ubuntu0.7                   all          Core Perl modules
ii  pinentry-curses                  1.1.0-1                             amd64        curses-based PIN or pass-phrase entry dialog for GnuPG
ii  plymouth                         0.9.3-1ubuntu7.18.04.2              amd64        boot animation, logger and I/O multiplexer
ii  plymouth-theme-ubuntu-text       0.9.3-1ubuntu7.18.04.2              amd64        boot animation, logger and I/O multiplexer - ubuntu text theme
ii  policykit-1                      0.105-20ubuntu0.18.04.6             amd64        framework for managing administrative policies and privileges
ii  pollinate                        4.33-0ubuntu1~18.04.2               all          seed the pseudo random number generator
ii  popularity-contest               1.66ubuntu1                         all          Vote for your favourite packages automatically
ii  powermgmt-base                   1.33                                all          common utils for power management
ii  procps                           2:3.3.12-3ubuntu1.2                 amd64        /proc file system utilities
ii  psmisc                           23.1-1ubuntu0.1                     amd64        utilities that use the proc file system
ii  publicsuffix                     20180223.1310-1                     all          accurate, machine-readable list of domain name suffixes
ii  python-apt-common                1.6.6                               all          Python interface to libapt-pkg (locales)
ii  python3                          3.6.7-1~18.04                       amd64        interactive high-level object-oriented language (default python3 version)
ii  python3-apport                   2.20.9-0ubuntu7.29                  all          Python 3 library for Apport crash report handling
ii  python3-apt                      1.6.6                               amd64        Python 3 interface to libapt-pkg
ii  python3-asn1crypto               0.24.0-1                            all          Fast ASN.1 parser and serializer (Python 3)
ii  python3-attr                     17.4.0-2                            all          Attributes without boilerplate (Python 3)
ii  python3-automat                  0.6.0-1                             all          Self-service finite-state machines for the programmer on the go
ii  python3-blinker                  1.4+dfsg1-0.1                       all          fast, simple object-to-object and broadcast signaling library
ii  python3-certifi                  2018.1.18-2                         all          root certificates for validating SSL certs and verifying TLS hosts (python3)
ii  python3-cffi-backend             1.11.5-1                            amd64        Foreign Function Interface for Python 3 calling C code - runtime
ii  python3-chardet                  3.0.4-1                             all          universal character encoding detector for Python3
ii  python3-click                    6.7-3                               all          Simple wrapper around optparse for powerful command line utilities - Python 3.x
ii  python3-colorama                 0.3.7-1                             all          Cross-platform colored terminal text in Python - Python 3.x
ii  python3-commandnotfound          18.04.6                             all          Python 3 bindings for command-not-found.
ii  python3-configobj                5.0.6-2                             all          simple but powerful config file reader and writer for Python 3
ii  python3-constantly               15.1.0-1                            all          Symbolic constants in Python
ii  python3-cryptography             2.1.4-1ubuntu1.4                    amd64        Python library exposing cryptographic recipes and primitives (Python 3)
ii  python3-dbus                     1.2.6-1                             amd64        simple interprocess messaging system (Python 3 interface)
ii  python3-debconf                  1.5.66ubuntu1                       all          interact with debconf from Python 3
ii  python3-debian                   0.1.32                              all          Python 3 modules to work with Debian-related data formats
ii  python3-distro-info              0.18ubuntu0.18.04.1                 all          information about distributions' releases (Python 3 module)
ii  python3-distupgrade              1:18.04.45                          all          manage release upgrades
ii  python3-gdbm:amd64               3.6.9-1~18.04                       amd64        GNU dbm database support for Python 3.x
ii  python3-gi                       3.26.1-2ubuntu1                     amd64        Python 3 bindings for gobject-introspection libraries
ii  python3-httplib2                 0.9.2+dfsg-1ubuntu0.3               all          comprehensive HTTP client library written for Python3
ii  python3-hyperlink                17.3.1-2                            all          Immutable, Pythonic, correct URLs.
ii  python3-idna                     2.6-1                               all          Python IDNA2008 (RFC 5891) handling (Python 3)
ii  python3-incremental              16.10.1-3                           all          Library for versioning Python projects.
ii  python3-jinja2                   2.10-1ubuntu0.18.04.1               all          small but fast and easy to use stand-alone template engine
ii  python3-json-pointer             1.10-1                              all          resolve JSON pointers - Python 3.x
ii  python3-jsonpatch                1.19+really1.16-1fakesync1          all          library to apply JSON patches - Python 3.x
ii  python3-jsonschema               2.6.0-2                             all          An(other) implementation of JSON Schema (Draft 3 and 4) - Python 3.x
ii  python3-jwt                      1.5.3+ds1-1ubuntu0.1                all          Python 3 implementation of JSON Web Token
ii  python3-markupsafe               1.0-1build1                         amd64        HTML/XHTML/XML string library for Python 3
ii  python3-minimal                  3.6.7-1~18.04                       amd64        minimal subset of the Python language (default python3 version)
ii  python3-netifaces                0.10.4-0.1build4                    amd64        portable network interface information - Python 3.x
ii  python3-newt:amd64               0.52.20-1ubuntu1                    amd64        NEWT module for Python3
ii  python3-oauthlib                 2.0.6-1                             all          generic, spec-compliant implementation of OAuth for Python3
ii  python3-openssl                  17.5.0-1ubuntu1                     all          Python 3 wrapper around the OpenSSL library
ii  python3-pam                      0.4.2-13.2ubuntu4                   amd64        Python interface to the PAM library
ii  python3-pexpect                  4.2.1-1                             all          Python 3 module for automating interactive applications
ii  python3-pkg-resources            39.0.1-2ubuntu0.1                   all          Package Discovery and Resource Access using pkg_resources
ii  python3-problem-report           2.20.9-0ubuntu7.29                  all          Python 3 library to handle problem reports
ii  python3-ptyprocess               0.5.2-1                             all          Run a subprocess in a pseudo terminal from Python 3
ii  python3-pyasn1                   0.4.2-3                             all          ASN.1 library for Python (Python 3 module)
ii  python3-pyasn1-modules           0.2.1-0.2                           all          Collection of protocols modules written in ASN.1 language (Python 3)
ii  python3-requests                 2.18.4-2ubuntu0.1                   all          elegant and simple HTTP library for Python3, built for human beings
ii  python3-requests-unixsocket      0.1.5-3                             all          Use requests to talk HTTP via a UNIX domain socket - Python 3.x
ii  python3-serial                   3.4-2                               all          pyserial - module encapsulating access for the serial port
ii  python3-service-identity         16.0.0-2                            all          Service identity verification for pyOpenSSL (Python 3 module)
ii  python3-six                      1.11.0-2                            all          Python 2 and 3 compatibility library (Python 3 interface)
ii  python3-software-properties      0.96.24.32.22                       all          manage the repositories that you install software from
ii  python3-systemd                  234-1build1                         amd64        Python 3 bindings for systemd
ii  python3-twisted                  17.9.0-2ubuntu0.3                   all          Event-based framework for internet applications
ii  python3-twisted-bin:amd64        17.9.0-2ubuntu0.3                   amd64        Event-based framework for internet applications
ii  python3-update-manager           1:18.04.13.1                        all          python 3.x module for update-manager
ii  python3-urllib3                  1.22-1ubuntu0.18.04.2               all          HTTP library with thread-safe connection pooling for Python3
ii  python3-yaml                     3.12-1build2                        amd64        YAML parser and emitter for Python3
ii  python3-zope.interface           4.3.2-1build2                       amd64        Interfaces for Python3
ii  python3.6                        3.6.9-1~18.04ubuntu1.12             amd64        Interactive high-level object-oriented language (version 3.6)
ii  python3.6-minimal                3.6.9-1~18.04ubuntu1.12             amd64        Minimal subset of the Python language (version 3.6)
ii  readline-common                  7.0-3                               all          GNU readline and history libraries, common files
ii  rsync                            3.1.2-2.1ubuntu1.6                  amd64        fast, versatile, remote (and local) file-copying tool
ii  rsyslog                          8.32.0-1ubuntu4.2                   amd64        reliable system and kernel logging daemon
ii  run-one                          1.17-0ubuntu1                       all          run just one instance of a command and its args at a time
ii  screen                           4.6.2-1ubuntu1.1                    amd64        terminal multiplexer with VT100/ANSI terminal emulation
ii  sed                              4.4-2                               amd64        GNU stream editor for filtering/transforming text
ii  sensible-utils                   0.0.12                              all          Utilities for sensible alternative selection
ii  shared-mime-info                 1.9-2                               amd64        FreeDesktop.org shared MIME database and spec
ii  snapd                            2.58+18.04.1                        amd64        Daemon and tooling that enable snap packages
ii  software-properties-common       0.96.24.32.22                       all          manage the repositories that you install software from (common)
ii  sosreport                        4.4-1ubuntu0.18.04.3                amd64        Set of tools to gather troubleshooting data from a system
ii  squashfs-tools                   1:4.3-6ubuntu0.18.04.4              amd64        Tool to create and append to squashfs filesystems
ii  ssh-import-id                    5.7-0ubuntu1.1                      all          securely retrieve an SSH public key and install it locally
ii  strace                           4.21-1ubuntu1                       amd64        System call tracer
ii  sudo                             1.8.21p2-3ubuntu1.6                 amd64        Provide limited super user privileges to specific users
ii  systemd                          237-3ubuntu10.57                    amd64        system and service manager
ii  systemd-sysv                     237-3ubuntu10.57                    amd64        system and service manager - SysV links
ii  sysvinit-utils                   2.88dsf-59.10ubuntu1                amd64        System-V-like utilities
ii  tar                              1.29b-2ubuntu0.4                    amd64        GNU version of the tar archiving utility
ii  tcpdump                          4.9.3-0ubuntu0.18.04.3              amd64        command-line network traffic analyzer
ii  telnet                           0.17-41                             amd64        basic telnet client
ii  time                             1.7-25.1build1                      amd64        GNU time program for measuring CPU resource usage
ii  tmux                             2.6-3ubuntu0.3                      amd64        terminal multiplexer
ii  tzdata                           2023c-0ubuntu0.18.04                all          time zone and daylight-saving time data
ii  ubuntu-advantage-tools           34~18.04                            all          transitional dummy package for ubuntu-pro-client
ii  ubuntu-keyring                   2018.09.18.1~18.04.2                all          GnuPG keys of the Ubuntu archive
ii  ubuntu-minimal                   1.417.5                             amd64        Minimal core of Ubuntu
ii  ubuntu-pro-client                34~18.04                            amd64        Management tools for Ubuntu Pro
ii  ubuntu-pro-client-l10n           34~18.04                            amd64        Translations for Ubuntu Pro Client
ii  ubuntu-release-upgrader-core     1:18.04.45                          all          manage release upgrades
ii  ubuntu-server                    1.417.5                             amd64        The Ubuntu Server system
ii  ubuntu-standard                  1.417.5                             amd64        The Ubuntu standard system
ii  ucf                              3.0038                              all          Update Configuration File(s): preserve user changes to config files
ii  udev                             237-3ubuntu10.57                    amd64        /dev/ and hotplug management daemon
ii  ufw                              0.36-0ubuntu0.18.04.2               all          program for managing a Netfilter firewall
ii  uidmap                           1:4.5-1ubuntu2.5                    amd64        programs to help use subuids
ii  unattended-upgrades              1.1ubuntu1.18.04.14                 all          automatic installation of security upgrades
ii  update-manager-core              1:18.04.13.1                        all          manage release upgrades
ii  update-notifier-common           3.192.1.21                          all          Files shared between update-notifier and other packages
ii  ureadahead                       0.100.0-21                          amd64        Read required files in advance
ii  usbutils                         1:007-4build1                       amd64        Linux USB utilities
ii  util-linux                       2.31.1-0.4ubuntu3.7                 amd64        miscellaneous system utilities
ii  uuid-runtime                     2.31.1-0.4ubuntu3.7                 amd64        runtime components for the Universally Unique ID library
ii  vim                              2:8.0.1453-1ubuntu1.13              amd64        Vi IMproved - enhanced vi editor
ii  vim-common                       2:8.0.1453-1ubuntu1.13              all          Vi IMproved - Common files
ii  vim-runtime                      2:8.0.1453-1ubuntu1.13              all          Vi IMproved - Runtime files
ii  vim-tiny                         2:8.0.1453-1ubuntu1.13              amd64        Vi IMproved - enhanced vi editor - compact version
ii  virtualbox-guest-utils           5.2.42-dfsg-0~ubuntu1.18.04.1       amd64        x86 virtualization solution - non-X11 guest utilities
ii  wget                             1.19.4-1ubuntu2.2                   amd64        retrieves files from the web
ii  whiptail                         0.52.20-1ubuntu1                    amd64        Displays user-friendly dialog boxes from shell scripts
ii  xauth                            1:1.0.10-1                          amd64        X authentication utility
ii  xdelta3                          3.0.11-dfsg-1ubuntu1                amd64        Diff utility which works with binary files
ii  xdg-user-dirs                    0.17-1ubuntu1                       amd64        tool to manage well known user directories
ii  xfsprogs                         4.9.0+nmu1ubuntu2                   amd64        Utilities for managing the XFS filesystem
ii  xkb-data                         2.23.1-1ubuntu1.18.04.1             all          X Keyboard Extension (XKB) configuration data
ii  xxd                              2:8.0.1453-1ubuntu1.13              amd64        tool to make (or reverse) a hex dump
ii  xz-utils                         5.2.2-1.3ubuntu0.1                  amd64        XZ-format compression utilities
ii  zerofree                         1.0.4-1                             amd64        zero free blocks from ext2, ext3 and ext4 file-systems
ii  zlib1g:amd64                     1:1.2.11.dfsg-0ubuntu2.2            amd64        compression library - runtime

            RUNNING SERVICES           
UNIT                           LOAD   ACTIVE SUB     DESCRIPTION                                 
accounts-daemon.service        loaded active running Accounts Service                            
atd.service                    loaded active running Deferred execution scheduler                
cron.service                   loaded active running Regular background program processing daemon
dbus.service                   loaded active running D-Bus System Message Bus                    
getty@tty1.service             loaded active running Getty on tty1                               
lvm2-lvmetad.service           loaded active running LVM2 metadata daemon                        
lxcfs.service                  loaded active running FUSE filesystem for LXC                     
networkd-dispatcher.service    loaded active running Dispatcher daemon for systemd-networkd      
polkit.service                 loaded active running Authorization Manager                       
rsyslog.service                loaded active running System Logging Service                      
serial-getty@ttyS0.service     loaded active running Serial Getty on ttyS0                       
ssh.service                    loaded active running OpenBSD Secure Shell server                 
systemd-journald.service       loaded active running Journal Service                             
systemd-logind.service         loaded active running Login Service                               
systemd-networkd.service       loaded active running Network Service                             
systemd-resolved.service       loaded active running Network Name Resolution                     
systemd-udevd.service          loaded active running udev Kernel Device Manager                  
unattended-upgrades.service    loaded active running Unattended Upgrades Shutdown                
user@1000.service              loaded active running User Manager for UID 1000                   
virtualbox-guest-utils.service loaded active running Virtualbox guest utils                      

LOAD   = Reflects whether the unit definition was properly loaded.
ACTIVE = The high-level unit activation state, i.e. generalization of SUB.
SUB    = The low-level unit activation state, values depend on unit type.

20 loaded units listed. Pass --all to see loaded but inactive units, too.
To show all installed unit files use 'systemctl list-unit-files'.

 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 
 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 
 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 
Hostname: PI
 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 
 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 
            HARDWARE INFORMATION

CPU Info:
Architecture:                         x86_64
CPU op-mode(s):                       32-bit, 64-bit
Address sizes:                        39 bits physical, 48 bits virtual
Byte Order:                           Little Endian
CPU(s):                               8
On-line CPU(s) list:                  0-7
Vendor ID:                            GenuineIntel
Model name:                           Intel(R) Core(TM) i5-8365U CPU @ 1.60GHz
CPU family:                           6
Model:                                142
Thread(s) per core:                   2
Core(s) per socket:                   4
Socket(s):                            1
Stepping:                             12
BogoMIPS:                             3792.00
Flags:                                fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ss ht syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon rep_good nopl xtopology cpuid pni pclmulqdq vmx ssse3 fma cx16 pdcm pcid sse4_1 sse4_2 movbe popcnt aes xsave avx f16c rdrand hypervisor lahf_lm abm 3dnowprefetch invpcid_single ssbd ibrs ibpb stibp ibrs_enhanced tpr_shadow vnmi ept vpid ept_ad fsgsbase bmi1 avx2 smep bmi2 erms invpcid rdseed adx smap clflushopt xsaveopt xsavec xgetbv1 xsaves md_clear flush_l1d arch_capabilities
Virtualization:                       VT-x
Hypervisor vendor:                    Microsoft
Virtualization type:                  full
L1d cache:                            128 KiB (4 instances)
L1i cache:                            128 KiB (4 instances)
L2 cache:                             1 MiB (4 instances)
L3 cache:                             6 MiB (1 instance)
Vulnerability Gather data sampling:   Not affected
Vulnerability Itlb multihit:          KVM: Mitigation: VMX disabled
Vulnerability L1tf:                   Not affected
Vulnerability Mds:                    Not affected
Vulnerability Meltdown:               Not affected
Vulnerability Mmio stale data:        Mitigation; Clear CPU buffers; SMT Host state unknown
Vulnerability Reg file data sampling: Not affected
Vulnerability Retbleed:               Mitigation; Enhanced IBRS
Vulnerability Spec rstack overflow:   Not affected
Vulnerability Spec store bypass:      Mitigation; Speculative Store Bypass disabled via prctl and seccomp
Vulnerability Spectre v1:             Mitigation; usercopy/swapgs barriers and __user pointer sanitization
Vulnerability Spectre v2:             Mitigation; Enhanced / Automatic IBRS; IBPB conditional; RSB filling; PBRSB-eIBRS SW sequence; BHI SW loop, KVM SW loop
Vulnerability Srbds:                  Unknown: Dependent on hypervisor status
Vulnerability Tsx async abort:        Mitigation; TSX disabled

Memory Info:
               total        used        free      shared  buff/cache   available
Mem:           7.7Gi       747Mi       6.6Gi        32Mi       645Mi       6.9Gi
Swap:          2.0Gi          0B       2.0Gi

The Disk Usage:

Filesystem      Size  Used Avail Use% Mounted on
none            3.9G     0  3.9G   0% /usr/lib/modules/5.15.167.4-microsoft-standard-WSL2
none            3.9G  4.0K  3.9G   1% /mnt/wsl
drivers         190G  142G   48G  75% /usr/lib/wsl/drivers
/dev/sdc       1007G  2.4G  954G   1% /
none            3.9G   76K  3.9G   1% /mnt/wslg
none            3.9G     0  3.9G   0% /usr/lib/wsl/lib
rootfs          3.9G  2.4M  3.9G   1% /init
none            3.9G  804K  3.9G   1% /run
none            3.9G     0  3.9G   0% /run/lock
none            3.9G     0  3.9G   0% /run/shm
tmpfs           4.0M     0  4.0M   0% /sys/fs/cgroup
none            3.9G   76K  3.9G   1% /mnt/wslg/versions.txt
none            3.9G   76K  3.9G   1% /mnt/wslg/doc
C:\             190G  142G   48G  75% /mnt/c
snapfuse         74M   74M     0 100% /snap/core22/1802
snapfuse         74M   74M     0 100% /snap/core22/1748
snapfuse        7.3M  7.3M     0 100% /snap/ngrok/260
snapfuse         45M   45M     0 100% /snap/snapd/23771
tmpfs           785M   16K  785M   1% /run/user/1000

            INSTALLED PACKAGES            
Desired=Unknown/Install/Remove/Purge/Hold
| Status=Not/Inst/Conf-files/Unpacked/halF-conf/Half-inst/trig-aWait/Trig-pend
|/ Err?=(none)/Reinst-required (Status,Err: uppercase=bad)
||/ Name                            Version                                 Architecture Description
+++-===============================-=======================================-============-================================================================================
ii  adduser                         3.137ubuntu1                            all          add and remove users and groups
ii  adwaita-icon-theme              46.0-1                                  all          default icon theme of GNOME
ii  apparmor                        4.0.1really4.0.1-0ubuntu0.24.04.3       amd64        user-space parser utility for AppArmor
ii  apport                          2.28.1-0ubuntu3.5                       all          automatically generate crash reports for debugging
ii  apport-core-dump-handler        2.28.1-0ubuntu3.5                       all          Kernel core dump handler for Apport
ii  apport-symptoms                 0.25                                    all          symptom scripts for apport
ii  appstream                       1.0.2-1build6                           amd64        Software component metadata management
ii  apt                             2.7.14build2                            amd64        commandline package manager
ii  apt-utils                       2.7.14build2                            amd64        package management related utility programs
ii  at-spi2-common                  2.52.0-1build1                          all          Assistive Technology Service Provider Interface (common files)
ii  at-spi2-core                    2.52.0-1build1                          amd64        Assistive Technology Service Provider Interface (D-Bus core)
ii  base-files                      13ubuntu10.2                            amd64        Debian base system miscellaneous files
ii  base-passwd                     3.6.3build1                             amd64        Debian base system master password and group files
ii  bash                            5.2.21-2ubuntu4                         amd64        GNU Bourne Again SHell
ii  bash-completion                 1:2.11-8                                all          programmable completion for the bash shell
ii  bc                              1.07.1-3ubuntu4                         amd64        GNU bc arbitrary precision calculator language
ii  binutils                        2.42-4ubuntu2.4                         amd64        GNU assembler, linker and binary utilities
ii  binutils-common:amd64           2.42-4ubuntu2.4                         amd64        Common files for the GNU assembler, linker and binary utilities
ii  binutils-x86-64-linux-gnu       2.42-4ubuntu2.4                         amd64        GNU binary utilities, for x86-64-linux-gnu target
ii  bsdextrautils                   2.39.3-9ubuntu6.2                       amd64        extra utilities from 4.4BSD-Lite
ii  bsdutils                        1:2.39.3-9ubuntu6.2                     amd64        basic utilities from 4.4BSD-Lite
ii  build-essential                 12.10ubuntu1                            amd64        Informational list of build-essential packages
ii  byobu                           6.11-0ubuntu1                           all          text window manager, shell multiplexer, integrated DevOps environment
ii  bzip2                           1.0.8-5.1build0.1                       amd64        high-quality block-sorting file compressor - utilities
ii  ca-certificates                 20240203                                all          Common CA certificates
ii  celery                          5.3.6-1                                 all          async task/job queue based on message passing (common files)
ii  cloud-guest-utils               0.33-1                                  all          cloud guest utilities
ii  cloud-init                      24.4.1-0ubuntu0~24.04.2                 all          initialization and customization tool for cloud instances
ii  command-not-found               23.04.0                                 all          Suggest installation of packages in interactive bash sessions
ii  console-setup                   1.226ubuntu1                            all          console font and keymap setup program
ii  console-setup-linux             1.226ubuntu1                            all          Linux specific part of console-setup
ii  coreutils                       9.4-3ubuntu6                            amd64        GNU core utilities
ii  cpp                             4:13.2.0-7ubuntu1                       amd64        GNU C preprocessor (cpp)
ii  cpp-13                          13.3.0-6ubuntu2~24.04                   amd64        GNU C preprocessor
ii  cpp-13-x86-64-linux-gnu         13.3.0-6ubuntu2~24.04                   amd64        GNU C preprocessor for x86_64-linux-gnu
ii  cpp-x86-64-linux-gnu            4:13.2.0-7ubuntu1                       amd64        GNU C preprocessor (cpp) for the amd64 architecture
ii  cron                            3.0pl1-184ubuntu2                       amd64        process scheduling daemon
ii  cron-daemon-common              3.0pl1-184ubuntu2                       all          process scheduling daemon's configuration files
ii  curl                            8.5.0-2ubuntu10.6                       amd64        command line tool for transferring data with URL syntax
ii  dash                            0.5.12-6ubuntu5                         amd64        POSIX-compliant shell
ii  dbus                            1.14.10-4ubuntu4.1                      amd64        simple interprocess messaging system (system message bus)
ii  dbus-bin                        1.14.10-4ubuntu4.1                      amd64        simple interprocess messaging system (command line utilities)
ii  dbus-daemon                     1.14.10-4ubuntu4.1                      amd64        simple interprocess messaging system (reference message bus)
ii  dbus-session-bus-common         1.14.10-4ubuntu4.1                      all          simple interprocess messaging system (session bus configuration)
ii  dbus-system-bus-common          1.14.10-4ubuntu4.1                      all          simple interprocess messaging system (system bus configuration)
ii  dbus-user-session               1.14.10-4ubuntu4.1                      amd64        simple interprocess messaging system (systemd --user integration)
ii  dbus-x11                        1.14.10-4ubuntu4.1                      amd64        simple interprocess messaging system (X11 deps)
ii  dconf-gsettings-backend:amd64   0.40.0-4build2                          amd64        simple configuration storage system - GSettings back-end
ii  dconf-service                   0.40.0-4build2                          amd64        simple configuration storage system - D-Bus service
ii  debconf                         1.5.86ubuntu1                           all          Debian configuration management system
ii  debconf-i18n                    1.5.86ubuntu1                           all          full internationalization support for debconf
ii  debianutils                     5.17build1                              amd64        Miscellaneous utilities specific to Debian
ii  dhcpcd-base                     1:10.0.6-1ubuntu3.1                     amd64        DHCPv4 and DHCPv6 dual-stack client (binaries and exit hooks)
ii  diffutils                       1:3.10-1build1                          amd64        File comparison utilities
ii  dirmngr                         2.4.4-2ubuntu17                         amd64        GNU privacy guard - network certificate management service
ii  distro-info                     1.7build1                               amd64        provides information about the distributions' releases
ii  distro-info-data                0.60ubuntu0.2                           all          information about the distributions' releases (data files)
ii  dmsetup                         2:1.02.185-3ubuntu3.2                   amd64        Linux Kernel Device Mapper userspace library
ii  dpkg                            1.22.6ubuntu6.1                         amd64        Debian package management system
ii  dpkg-dev                        1.22.6ubuntu6.1                         all          Debian package development tools
ii  e2fsprogs                       1.47.0-2.4~exp1ubuntu4.1                amd64        ext2/ext3/ext4 file system utilities
ii  e2fsprogs-l10n                  1.47.0-2.4~exp1ubuntu4.1                all          ext2/ext3/ext4 file system utilities - translations
ii  eatmydata                       131-1ubuntu1                            all          Library and utilities designed to disable fsync and friends
ii  ed                              1.20.1-1                                amd64        classic UNIX line editor
ii  eject                           2.39.3-9ubuntu6.2                       amd64        ejects CDs and operates CD-Changers under Linux
ii  erlang-asn1                     1:25.3.2.8+dfsg-1ubuntu4.1              amd64        Erlang/OTP modules for ASN.1 support
ii  erlang-base                     1:25.3.2.8+dfsg-1ubuntu4.1              amd64        Erlang/OTP virtual machine and base applications
